bootstrapfewshotrandomsearch,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,chainofthought,,
bootstrapfewshot,ollama_chat/phi4,,,
mipro,ollama_chat/phi4,chainofthought,light,False
bootstrapfewshotrandomsearch,ollama_chat/phi4,chainofthought,,
mipro,ollama_chat/phi4,chainofthought,medium,False
labeledfewshot,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,,,
bootstrapfewshot,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,chainofthought,,
mipro,ollama_chat/phi4,,medium,False
bootstrapfewshot,ollama_chat/qwen2.5-coder,chainofthought,,
mipro,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,chainofthought,heavy,False
labeledfewshot,ollama_chat/phi4,,,
mipro,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,,heavy,False
bootstrapfewshot,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,,,
mipro,ollama_chat/qwen2.5-coder,chainofthought,medium,False
mipro,ollama_chat/phi4,chainofthought,heavy,False
labeledfewshot,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,chainofthought,,
mipro,ollama_chat/olmo2:7b-1124-instruct-q4_K_M,chainofthought,light,False
labeledfewshot,ollama_chat/qwen2.5-coder,,,
bootstrapfewshotrandomsearch,ollama_chat/qwen2.5-coder,,,
